"ID","Alg","n","Scheduling_route","T_k","TC_k","Obj"
"1","DRL-MA","3","R1: 0-1-2-3-29-28-27-26-25-24-22-21-19-14-13-12-6-0 | R2: 0-0 | R3: 0-7-8-9-10-11-15-16-17-18-20-23-30-31-32-4-5-0","1333.159 / 0.000 / 1244.150","111.121 / 0.000 / 111.980","516.194 / 223.101 / 1333.159"
"2","DRL-MA","3","R1: 0-8-12-13-14-23-24-25-26-27-28-29-3-2-1-5-6-0 | R2: 0-0 | R3: 0-7-9-10-11-15-16-17-18-19-22-21-20-30-31-32-4-0","1322.080 / 0.000 / 1266.237","110.764 / 0.000 / 112.399","527.853 / 223.163 / 1322.080"
"3","DRL-MA","3","R1: 0-6-12-13-14-21-22-24-25-26-27-28-29-3-2-1-0 | R2: 0-7-0 | R3: 0-8-9-10-11-15-16-17-18-19-20-23-30-31-32-4-5-0","1232.534 / 125.671 / 1235.645","103.438 / 8.123 / 111.688","539.152 / 223.249 / 1109.974"
"4","DRL-MA","3","R1: 0-6-12-13-14-21-22-24-25-26-27-28-29-3-2-1-4-0 | R2: 0-7-0 | R3: 0-8-9-10-11-15-16-17-18-19-20-23-30-31-32-5-0","1302.276 / 125.671 / 1171.177","110.165 / 8.123 / 104.959","541.413 / 223.247 / 1176.605"
"5","DRL-MA","3","R1: 0-6-12-13-14-21-22-24-25-26-27-28-29-3-2-1-0 | R2: 0-8-7-0 | R3: 0-9-10-11-15-16-17-18-19-20-23-30-31-32-4-5-0","1232.534 / 206.884 / 1164.501","103.438 / 15.274 / 104.606","550.881 / 223.317 / 1025.649"
"6","DRL-MA","3","R1: 0-6-12-13-14-20-24-25-26-27-28-29-3-2-1-0 | R2: 0-8-7-0 | R3: 0-9-10-11-15-16-17-18-19-22-21-23-30-31-32-4-5-0","1164.288 / 206.884 / 1230.746","96.768 / 15.274 / 111.297","552.281 / 223.340 / 1023.861"
"7","DRL-MA","3","R1: 0-6-12-13-14-21-22-24-25-26-27-28-29-3-2-1-4-0 | R2: 0-8-7-0 | R3: 0-9-10-11-15-16-17-18-19-20-23-30-31-32-5-0","1302.276 / 206.884 / 1100.033","110.165 / 15.274 / 97.877","553.142 / 223.315 / 1095.392"
"8","DRL-MA","3","R1: 0-12-13-14-21-22-24-25-26-27-28-29-3-2-1-0 | R2: 0-6-7-0 | R3: 0-8-9-10-11-15-16-17-18-19-20-23-30-31-32-4-5-0","1141.829 / 229.611 / 1235.645","95.735 / 15.915 / 111.688","554.598 / 223.339 / 1006.034"
"9","DRL-MA","3","R1: 0-12-13-14-20-21-22-24-25-26-27-28-29-3-2-1-0 | R2: 0-6-7-0 | R3: 0-8-9-10-11-15-16-17-18-19-23-30-31-32-4-5-0","1209.246 / 229.611 / 1169.370","102.720 / 15.915 / 104.707","555.476 / 223.342 / 979.635"
"10","DRL-MA","3","R1: 0-12-13-14-21-22-24-25-26-27-28-29-3-2-1-4-0 | R2: 0-6-7-0 | R3: 0-8-9-10-11-15-16-17-18-19-20-23-30-31-32-5-0","1211.572 / 229.611 / 1171.177","102.462 / 15.915 / 104.959","556.859 / 223.337 / 981.961"
"11","DRL-MA","3","R1: 0-12-13-14-20-24-25-26-27-28-29-3-2-1-4-5-0 | R2: 0-7-6-0 | R3: 0-8-9-10-11-15-16-17-18-19-22-21-23-30-31-32-0","1188.037 / 229.611 / 1192.419","102.116 / 15.915 / 105.325","557.766 / 223.356 / 962.808"
"12","DRL-MA","3","R1: 0-12-13-14-21-22-24-25-26-27-28-29-3-2-1-0 | R2: 0-6-8-7-0 | R3: 0-9-10-11-15-16-17-18-19-20-23-30-31-32-4-5-0","1141.829 / 305.590 / 1164.501","95.735 / 23.031 / 104.606","560.308 / 223.372 / 858.911"
"13","DRL-MA","3","R1: 0-12-13-14-21-22-24-25-26-27-28-29-3-2-1-4-5-0 | R2: 0-6-8-7-0 | R3: 0-9-10-11-15-16-17-18-19-20-23-30-31-32-0","1256.283 / 305.590 / 1055.030","108.785 / 23.031 / 91.551","562.076 / 223.367 / 950.693"
"14","DRL-MA","3","R1: 0-12-13-14-21-22-24-25-26-27-28-29-3-2-1-4-0 | R2: 0-6-8-7-0 | R3: 0-9-10-11-15-16-17-18-19-20-23-30-31-32-5-0","1211.572 / 305.590 / 1100.033","102.462 / 23.031 / 97.877","562.569 / 223.370 / 905.982"
"15","DRL-MA","3","R1: 0-12-13-14-20-22-24-25-26-27-28-29-3-2-1-0 | R2: 0-6-8-7-0 | R3: 0-9-10-11-15-16-17-18-19-21-23-30-31-32-4-5-0","1148.197 / 305.590 / 1161.376","95.890 / 23.031 / 104.467","563.468 / 223.388 / 855.787"
"16","DRL-MA","3","R1: 0-6-20-21-22-23-24-25-26-27-28-29-30-31-32-0 | R2: 0-1-2-3-4-5-0 | R3: 0-7-8-9-10-11-15-16-17-18-19-14-13-12-0","1251.518 / 441.440 / 920.023","99.432 / 35.380 / 88.661","570.450 / 223.473 / 810.078"
"17","DRL-MA","3","R1: 0-20-21-22-23-24-25-26-27-28-29-30-31-32-0 | R2: 0-5-4-3-2-1-0 | R3: 0-7-8-9-10-11-15-16-17-18-19-14-13-12-6-0","1161.480 / 441.440 / 1010.564","91.732 / 35.380 / 96.364","571.004 / 223.476 / 720.041"
"18","DRL-MA","3","R1: 0-20-21-22-23-24-25-26-27-28-29-30-31-32-0 | R2: 0-5-4-2-3-1-0 | R3: 0-7-8-9-10-11-15-16-17-18-19-14-13-12-6-0","1161.480 / 445.288 / 1010.564","91.732 / 35.405 / 96.364","575.429 / 223.501 / 716.193"
"19","DRL-MA","3","R1: 0-20-21-22-23-24-25-26-27-28-29-30-31-32-0 | R2: 0-5-1-2-3-4-0 | R3: 0-7-8-9-10-11-15-16-17-18-19-14-13-12-6-0","1161.480 / 446.322 / 1010.564","91.732 / 35.412 / 96.364","576.619 / 223.508 / 715.158"
"20","DRL-MA","3","R1: 0-13-14-21-22-24-25-26-27-28-29-3-2-1-4-5-0 | R2: 0-6-12-8-7-0 | R3: 0-9-10-11-15-16-17-18-19-20-23-30-31-32-0","1204.519 / 372.655 / 1055.030","102.252 / 29.668 / 91.551","579.917 / 223.471 / 831.864"
"21","DRL-MA","3","R1: 0-13-14-21-22-24-25-26-27-28-29-3-2-1-4-0 | R2: 0-6-12-8-7-0 | R3: 0-9-10-11-15-16-17-18-19-20-23-30-31-32-5-0","1159.808 / 372.655 / 1100.033","95.930 / 29.668 / 97.877","580.410 / 223.474 / 787.153"
"22","DRL-MA","3","R1: 0-20-21-22-23-24-25-26-27-28-29-30-31-32-0 | R2: 0-4-2-3-1-5-0 | R3: 0-7-8-9-10-11-15-16-17-18-19-14-13-12-6-0","1161.480 / 450.170 / 1010.564","91.732 / 35.437 / 96.364","581.044 / 223.533 / 711.310"
"23","DRL-MA","3","R1: 0-20-21-22-23-24-25-26-27-28-29-30-31-32-0 | R2: 0-5-4-1-2-3-0 | R3: 0-7-8-9-10-11-15-16-17-18-19-14-13-12-6-0","1161.480 / 450.649 / 1010.564","91.732 / 35.441 / 96.364","581.594 / 223.537 / 710.831"
"24","DRL-MA","3","R1: 0-20-21-22-23-24-25-26-27-28-29-30-31-32-0 | R2: 0-4-1-2-3-5-0 | R3: 0-7-8-9-10-11-15-16-17-18-19-14-13-12-6-0","1161.480 / 451.298 / 1010.564","91.732 / 35.445 / 96.364","582.341 / 223.541 / 710.182"
"25","DRL-MA","3","R1: 0-6-20-21-22-23-24-25-26-27-28-29-30-31-0 | R2: 0-1-2-3-32-4-5-0 | R3: 0-7-8-9-10-11-15-16-17-18-19-14-13-12-0","1176.330 / 532.477 / 920.023","92.261 / 42.666 / 88.661","589.698 / 223.588 / 643.853"
"26","DRL-MA","3","R1: 0-6-20-21-22-23-24-25-26-27-28-29-30-31-0 | R2: 0-1-2-3-4-32-5-0 | R3: 0-7-8-9-10-11-15-16-17-18-19-14-13-12-0","1176.330 / 532.661 / 920.023","92.261 / 42.667 / 88.661","589.909 / 223.589 / 643.669"
"27","DRL-MA","3","R1: 0-20-21-22-23-24-25-26-27-28-29-30-31-0 | R2: 0-5-4-32-3-2-1-0 | R3: 0-7-8-9-10-11-15-16-17-18-19-14-13-12-6-0","1086.293 / 532.477 / 1010.564","84.561 / 42.666 / 96.364","590.251 / 223.591 / 553.816"
"28","DRL-MA","3","R1: 0-20-21-22-23-24-25-26-27-28-29-30-31-0 | R2: 0-1-2-3-4-32-5-0 | R3: 0-7-8-9-10-11-15-16-17-18-19-14-13-12-6-0","1086.293 / 532.661 / 1010.564","84.561 / 42.667 / 96.364","590.463 / 223.592 / 553.632"
"29","DRL-MA","3","R1: 0-20-21-22-23-24-25-26-27-28-29-30-31-0 | R2: 0-5-4-1-2-3-32-0 | R3: 0-7-8-9-10-11-15-16-17-18-19-14-13-12-6-0","1086.293 / 534.015 / 1010.564","84.561 / 42.676 / 96.364","592.019 / 223.601 / 552.278"
"30","DRL-MA","3","R1: 0-20-21-22-23-24-25-26-27-28-29-30-31-0 | R2: 0-4-1-2-3-32-5-0 | R3: 0-7-8-9-10-11-15-16-17-18-19-14-13-12-6-0","1086.293 / 534.443 / 1010.564","84.561 / 42.679 / 96.364","592.512 / 223.604 / 551.849"
"31","DRL-MA","3","R1: 0-14-21-22-24-25-26-27-28-29-3-2-1-4-0 | R2: 0-6-12-13-8-7-0 | R3: 0-9-10-11-15-16-17-18-19-20-23-30-31-32-5-0","1117.361 / 427.346 / 1100.033","89.668 / 36.011 / 97.877","594.634 / 223.556 / 690.014"
"32","DRL-MA","3","R1: 0-20-21-22-23-24-25-26-27-28-29-30-31-0 | R2: 0-5-32-4-2-3-1-0 | R3: 0-7-8-9-10-11-15-16-17-18-19-14-13-12-6-0","1086.293 / 536.509 / 1010.564","84.561 / 42.692 / 96.364","594.888 / 223.617 / 549.784"
"33","DRL-MA","3","R1: 0-20-21-22-23-24-25-26-27-28-29-30-31-0 | R2: 0-5-1-2-3-4-32-0 | R3: 0-7-8-9-10-11-15-16-17-18-19-14-13-12-6-0","1086.293 / 537.115 / 1010.564","84.561 / 42.696 / 96.364","595.584 / 223.621 / 549.178"
"34","DRL-MA","3","R1: 0-20-21-22-23-24-25-26-27-28-29-30-31-0 | R2: 0-5-1-2-3-32-4-0 | R3: 0-7-8-9-10-11-15-16-17-18-19-14-13-12-6-0","1086.293 / 537.360 / 1010.564","84.561 / 42.698 / 96.364","595.866 / 223.623 / 548.933"
"35","DRL-MA","3","R1: 0-13-14-21-22-24-25-26-27-28-29-3-2-1-0 | R2: 0-6-12-8-9-7-0 | R3: 0-10-11-15-16-17-18-19-20-23-30-31-32-4-5-0","1090.066 / 436.539 / 1116.648","89.202 / 36.166 / 98.215","596.714 / 223.583 / 680.109"
"36","DRL-MA","3","R1: 0-6-20-21-22-23-24-25-26-27-28-29-30-0 | R2: 0-1-2-3-31-32-4-5-0 | R3: 0-7-8-9-10-11-15-16-17-18-19-14-13-12-0","1106.848 / 610.113 / 920.023","85.190 / 49.793 / 88.661","599.229 / 223.643 / 496.735"
"37","DRL-MA","3","R1: 0-6-20-21-22-23-24-25-26-27-28-29-30-0 | R2: 0-1-2-3-4-32-31-5-0 | R3: 0-7-8-9-10-11-15-16-17-18-19-14-13-12-0","1106.848 / 610.569 / 920.023","85.190 / 49.796 / 88.661","599.753 / 223.646 / 496.279"
"38","DRL-MA","3","R1: 0-20-21-22-23-24-25-26-27-28-29-30-0 | R2: 0-1-2-3-31-32-4-5-0 | R3: 0-7-8-9-10-11-15-16-17-18-19-14-13-12-6-0","1016.811 / 610.113 / 1010.564","77.490 / 49.793 / 96.364","599.782 / 223.646 / 406.698"
"39","DRL-MA","3","R1: 0-20-21-22-23-24-25-26-27-28-29-30-0 | R2: 0-1-2-3-4-32-31-5-0 | R3: 0-7-8-9-10-11-15-16-17-18-19-14-13-12-6-0","1016.811 / 610.569 / 1010.564","77.490 / 49.796 / 96.364","600.306 / 223.649 / 406.242"
"40","DRL-MA","3","R1: 0-20-21-22-23-24-25-26-27-28-29-30-0 | R2: 0-31-32-3-2-1-4-5-0 | R3: 0-7-8-9-10-11-15-16-17-18-19-14-13-12-6-0","1016.811 / 610.904 / 1010.564","77.490 / 49.798 / 96.364","600.692 / 223.651 / 405.906"
"41","DRL-MA","3","R1: 0-20-21-22-23-24-25-26-27-28-29-30-0 | R2: 0-5-4-1-2-3-31-32-0 | R3: 0-7-8-9-10-11-15-16-17-18-19-14-13-12-6-0","1016.811 / 611.650 / 1010.564","77.490 / 49.803 / 96.364","601.550 / 223.656 / 405.160"
"42","DRL-MA","3","R1: 0-20-21-22-23-24-25-26-27-28-29-30-0 | R2: 0-4-1-2-3-31-32-5-0 | R3: 0-7-8-9-10-11-15-16-17-18-19-14-13-12-6-0","1016.811 / 612.079 / 1010.564","77.490 / 49.806 / 96.364","602.043 / 223.659 / 404.731"
"43","DRL-MA","3","R1: 0-20-21-22-23-24-25-26-27-28-29-30-4-0 | R2: 0-1-2-3-31-32-5-0 | R3: 0-7-8-9-10-11-15-16-17-18-19-14-13-12-6-0","1086.878 / 546.160 / 1010.564","84.218 / 43.060 / 96.364","602.313 / 223.642 / 540.718"
"44","DRL-MA","3","R1: 0-20-21-22-23-24-25-26-27-28-29-30-0 | R2: 0-5-31-32-3-2-1-4-0 | R3: 0-7-8-9-10-11-15-16-17-18-19-14-13-12-6-0","1016.811 / 612.351 / 1010.564","77.490 / 49.807 / 96.364","602.356 / 223.661 / 404.459"
"45","DRL-MA","3","R1: 0-20-21-22-23-24-25-26-27-28-29-30-0 | R2: 0-5-1-2-3-4-32-31-0 | R3: 0-7-8-9-10-11-15-16-17-18-19-14-13-12-6-0","1016.811 / 614.004 / 1010.564","77.490 / 49.818 / 96.364","604.257 / 223.672 / 402.806"
"46","DRL-MA","3","R1: 0-20-21-22-23-24-25-26-27-28-29-30-0 | R2: 0-5-31-32-4-2-3-1-0 | R3: 0-7-8-9-10-11-15-16-17-18-19-14-13-12-6-0","1016.811 / 614.417 / 1010.564","77.490 / 49.821 / 96.364","604.731 / 223.675 / 402.394"
"47","DRL-MA","3","R1: 0-20-21-22-23-24-25-26-27-28-29-30-0 | R2: 0-5-1-2-3-31-32-4-0 | R3: 0-7-8-9-10-11-15-16-17-18-19-14-13-12-6-0","1016.811 / 614.996 / 1010.564","77.490 / 49.825 / 96.364","605.397 / 223.678 / 401.815"
"48","DRL-MA","3","R1: 0-20-21-22-23-24-25-26-27-28-29-4-0 | R2: 0-1-2-3-30-31-32-5-0 | R3: 0-7-8-9-10-11-15-16-17-18-19-14-13-12-6-0","990.421 / 644.141 / 1010.564","76.522 / 50.789 / 96.364","606.450 / 223.676 / 366.423"
"49","DRL-MA","3","R1: 0-6-20-21-22-23-24-25-26-27-28-29-0 | R2: 0-1-2-3-30-31-32-4-5-0 | R3: 0-7-8-9-10-11-15-16-17-18-19-14-13-12-0","1017.071 / 708.093 / 920.023","77.517 / 57.522 / 88.661","608.911 / 223.700 / 308.977"
"50","DRL-MA","3","R1: 0-20-21-22-23-24-25-26-27-28-29-0 | R2: 0-1-2-3-30-31-32-4-5-0 | R3: 0-7-8-9-10-11-15-16-17-18-19-14-13-12-6-0","927.034 / 708.093 / 1010.564","69.817 / 57.522 / 96.364","609.465 / 223.703 / 302.471"
"51","DRL-MA","3","R1: 0-12-20-21-22-23-24-25-26-27-28-29-0 | R2: 0-1-2-3-30-31-32-4-5-0 | R3: 0-7-8-9-10-11-15-16-17-18-19-14-13-6-0","978.639 / 708.093 / 959.428","76.349 / 57.522 / 89.833","609.820 / 223.704 / 270.545"
"52","DRL-MA","3","R1: 0-14-20-21-22-23-24-25-26-27-28-29-0 | R2: 0-1-2-3-30-31-32-4-5-0 | R3: 0-7-8-9-10-11-15-16-17-18-19-13-12-6-0","961.626 / 708.093 / 977.346","75.786 / 57.522 / 90.397","610.301 / 223.705 / 269.252"
"53","DRL-MA","3","R1: 0-12-20-21-22-23-24-25-26-27-28-29-0 | R2: 0-5-4-1-2-3-30-31-32-0 | R3: 0-7-8-9-10-11-15-16-17-18-19-14-13-6-0","978.639 / 709.631 / 959.428","76.349 / 57.532 / 89.833","611.588 / 223.714 / 269.008"
"54","DRL-MA","3","R1: 0-12-20-21-22-23-24-25-26-27-28-29-0 | R2: 0-4-1-2-3-30-31-32-5-0 | R3: 0-7-8-9-10-11-15-16-17-18-19-14-13-6-0","978.639 / 710.060 / 959.428","76.349 / 57.535 / 89.833","612.081 / 223.717 / 268.579"
"55","DRL-MA","3","R1: 0-13-20-21-22-23-24-25-26-27-28-29-0 | R2: 0-5-4-1-2-3-30-31-32-0 | R3: 0-7-8-9-10-11-15-16-17-18-19-14-12-6-0","971.876 / 709.631 / 967.704","76.087 / 57.532 / 90.099","612.663 / 223.718 / 262.246"
"56","DRL-MA","3","R1: 0-13-20-21-22-23-24-25-26-27-28-29-0 | R2: 0-5-4-1-2-3-32-30-31-0 | R3: 0-7-8-9-10-11-15-16-17-18-19-14-12-6-0","971.876 / 712.768 / 967.704","76.087 / 57.553 / 90.099","616.271 / 223.739 / 259.109"
"57","DRL-MA","3","R1: 0-12-20-21-22-24-25-26-27-28-23-6-0 | R2: 0-1-2-3-29-30-31-32-4-5-0 | R3: 0-7-8-9-10-11-15-16-17-18-19-14-13-0","985.023 / 801.090 / 868.436","76.822 / 64.844 / 82.127","622.933 / 223.794 / 183.933"
"58","DRL-MA","3","R1: 0-6-20-21-22-24-25-26-27-28-23-0 | R2: 0-1-2-3-29-30-31-32-4-5-0 | R3: 0-7-8-9-10-11-15-16-17-18-19-14-13-12-0","933.311 / 801.090 / 920.023","70.290 / 64.844 / 88.661","622.976 / 223.795 / 132.221"
"59","DRL-MA","3","R1: 0-12-14-20-21-22-24-25-26-27-28-23-0 | R2: 0-1-2-3-29-30-31-32-4-5-0 | R3: 0-7-8-9-10-11-15-16-17-18-19-13-6-0","928.959 / 801.090 / 926.209","75.089 / 64.844 / 83.866","624.295 / 223.799 / 127.869"
"60","DRL-MA","3","R1: 0-12-14-20-21-22-24-25-26-27-28-23-0 | R2: 0-5-4-1-2-3-29-30-31-32-0 | R3: 0-7-8-9-10-11-15-16-17-18-19-13-6-0","928.959 / 802.627 / 926.209","75.089 / 64.854 / 83.866","626.063 / 223.809 / 126.332"
"61","DRL-MA","3","R1: 0-12-20-21-22-24-25-26-27-23-6-0 | R2: 0-1-2-3-29-28-30-31-32-4-5-0 | R3: 0-7-8-9-10-11-15-16-17-18-19-14-13-0","914.836 / 878.891 / 868.436","69.987 / 71.762 / 82.127","634.950 / 223.877 / 46.400"
"62","DRL-MA","3","R1: 0-14-20-21-22-24-25-26-27-23-6-0 | R2: 0-1-2-3-29-28-30-31-32-4-5-0 | R3: 0-7-8-9-10-11-15-16-17-18-19-13-12-0","897.823 / 878.891 / 886.805","69.424 / 71.762 / 82.694","635.917 / 223.880 / 18.932"
"63","DRL-MA","3","R1: 0-14-20-21-22-24-25-26-27-23-6-0 | R2: 0-5-4-1-2-3-29-28-30-31-32-0 | R3: 0-7-8-9-10-11-15-16-17-18-19-13-12-0","897.823 / 880.429 / 886.805","69.424 / 71.772 / 82.694","637.685 / 223.890 / 17.395"
"64","DRL-MA","3","R1: 0-14-20-21-22-24-25-26-27-23-6-0 | R2: 0-4-1-2-3-29-28-30-31-32-5-0 | R3: 0-7-8-9-10-11-15-16-17-18-19-13-12-0","897.823 / 880.857 / 886.805","69.424 / 71.775 / 82.694","638.178 / 223.893 / 16.966"
"65","DRL-MA","3","R1: 0-7-8-14-21-22-25-26-24-23-5-0 | R2: 0-1-2-3-29-28-27-30-31-32-4-0 | R3: 0-9-10-11-15-16-17-18-19-20-13-12-6-0","903.570 / 904.144 / 896.189","69.391 / 72.233 / 82.483","678.452 / 224.106 / 7.955"
"66","NSGAII-Q","3","R1: 0-8-6-9-10-11-15-16-17-18-19-14-0 | R2: 0-1-2-3-31-30-29-28-27-26-25-0 | R3: 0-7-12-13-23-24-22-21-20-32-4-5-0","903.271 / 905.694 / 910.259","75.532 / 71.659 / 77.130","707.683 / 224.320 / 6.988"
"67","NSGAII-Q","3","R1: 0-6-10-8-9-11-15-16-17-18-19-14-0 | R2: 0-1-2-3-31-30-29-28-27-26-25-0 | R3: 0-7-12-13-23-24-22-21-20-32-4-5-0","911.123 / 905.694 / 910.259","75.559 / 71.659 / 77.130","714.200 / 224.347 / 5.429"
"68","Q_DPIG","3","R1: 0-6-8-15-17-23-16-11-10-9-7-0 | R2: 0-32-31-30-20-21-22-18-19-14-13-12-0 | R3: 0-24-25-26-27-28-29-3-2-1-4-5-0","918.722 / 923.022 / 917.651","69.284 / 78.387 / 76.689","731.338 / 224.360 / 5.371"
"69","Q_DPIG","3","R1: 0-7-8-13-14-22-21-20-29-4-12-0 | R2: 0-6-23-24-25-26-27-28-30-31-32-5-0 | R3: 0-9-10-11-15-16-17-18-19-3-2-1-0","921.145 / 923.829 / 919.046","69.292 / 78.205 / 76.891","736.343 / 224.388 / 4.783"
"70","NSGAII-Q","3","R1: 0-7-8-9-10-11-15-16-17-18-19-14-13-0 | R2: 0-1-2-4-31-30-29-28-27-26-25-0 | R3: 0-3-32-5-6-12-20-21-22-24-23-0","917.363 / 917.686 / 921.771","81.908 / 71.995 / 70.722","757.332 / 224.626 / 4.408"
"71","Q-MA","3","R1: 0-8-16-17-18-19-24-28-31-4-5-0 | R2: 0-1-2-3-30-23-20-14-13-12-10-7-0 | R3: 0-6-32-29-27-26-25-22-21-15-9-11-0","938.535 / 937.165 / 934.251","69.883 / 78.130 / 76.665","788.030 / 224.680 / 4.280"
"72","Q-MA","3","R1: 0-8-16-17-18-19-24-28-31-4-5-0 | R2: 0-1-2-3-30-23-20-14-13-12-10-7-0 | R3: 0-6-32-29-27-26-25-22-21-11-15-9-0","938.535 / 937.165 / 934.944","69.883 / 78.130 / 76.669","788.770 / 224.680 / 3.590"
"73","Q-MA","3","R1: 0-8-16-17-18-19-24-28-31-4-5-0 | R2: 0-1-2-3-30-23-20-14-13-12-10-7-0 | R3: 0-6-32-29-25-26-27-22-21-15-11-9-0","938.535 / 937.165 / 935.829","69.883 / 78.130 / 76.674","789.730 / 224.690 / 2.710"
"74","NSGAII-Q","3","R1: 0-7-8-9-10-11-15-16-17-18-19-6-0 | R2: 0-31-30-1-2-3-29-28-27-26-25-0 | R3: 0-23-24-22-21-20-4-32-13-14-5-12-0","933.064 / 934.101 / 932.340","77.387 / 71.846 / 75.663","805.426 / 224.897 / 1.761"
"75","NSGAII-Q","3","R1: 0-7-8-9-10-11-15-16-17-18-19-6-0 | R2: 0-31-30-1-2-3-29-28-27-26-25-0 | R3: 0-4-32-13-14-5-12-20-21-22-24-23-0","933.064 / 934.101 / 932.524","77.387 / 71.846 / 75.664","805.625 / 224.898 / 1.576"
"76","Q-ABC-K","3","R1: 0-1-2-3-24-22-21-20-11-10-6-0 | R2: 0-32-31-30-23-26-25-18-8-9-7-0 | R3: 0-5-4-29-28-15-16-17-19-27-14-13-12-0","974.909 / 973.965 / 973.587","70.699 / 73.724 / 80.904","908.468 / 225.326 / 1.322"
"77","NSGAII-Q","3","R1: 0-6-7-8-9-10-11-14-16-20-21-30-0 | R2: 0-1-2-3-31-29-28-27-26-18-25-0 | R3: 0-12-24-22-32-4-5-13-15-17-19-23-0","1004.097 / 1003.047 / 1003.961","76.755 / 72.793 / 76.371","1011.303 / 225.920 / 1.050"
"78","Q-ABC-K","3","R1: 0-20-21-32-2-3-25-22-14-12-6-0 | R2: 0-9-10-8-1-26-24-23-18-30-31-0 | R3: 0-11-7-13-5-4-29-28-27-19-17-16-15-0","1030.144 / 1029.818 / 1029.698","70.199 / 73.181 / 82.802","1075.374 / 226.182 / 0.446"
"79","Q-ABC-K","3","R1: 0-6-12-11-32-2-3-25-22-21-20-0 | R2: 0-9-10-8-1-31-30-18-23-24-26-0 | R3: 0-7-15-17-5-4-29-28-27-19-16-13-14-0","1031.845 / 1031.437 / 1031.505","70.682 / 73.192 / 82.377","1085.099 / 226.252 / 0.409"
"80","Q-ABC-K","3","R1: 0-20-21-22-25-3-2-32-11-12-6-0 | R2: 0-9-10-8-1-31-30-18-23-26-24-0 | R3: 0-7-15-17-5-4-29-28-27-19-16-13-14-0","1031.845 / 1031.905 / 1031.505","70.682 / 73.195 / 82.377","1085.638 / 226.255 / 0.400"
"81","Q-ABC-K","3","R1: 0-20-21-22-25-3-2-32-11-12-6-0 | R2: 0-9-10-8-1-31-30-18-23-26-24-0 | R3: 0-5-4-29-28-15-17-16-19-27-14-13-7-0","1031.845 / 1031.905 / 1031.620","70.682 / 73.195 / 82.378","1085.762 / 226.255 / 0.285"
"82","Q-ABC-K","3","R1: 0-20-21-22-25-3-2-32-11-12-6-0 | R2: 0-8-10-9-1-26-24-23-18-30-31-0 | R3: 0-7-13-17-5-4-29-28-27-19-16-15-14-0","1031.845 / 1031.752 / 1031.944","70.682 / 73.194 / 82.380","1085.935 / 226.256 / 0.192"
"83","Q-ABC-K","3","R1: 0-20-21-22-25-3-2-32-11-12-6-0 | R2: 0-9-10-8-1-31-30-18-23-26-24-0 | R3: 0-7-13-17-5-4-29-28-27-19-16-15-14-0","1031.845 / 1031.905 / 1031.944","70.682 / 73.195 / 82.380","1086.112 / 226.257 / 0.098"
